No,store,address,phone,address2,�浵,����,����
31,���������鼾����,����� ������ ������ 717 1��  ,02-3443-5575,����Ư���� ������ ������ 717 1��,127.0295373,37.51596182,����ǥ
32,�Ｚ���ڰ��������,����� ���ʱ� ���ʴ��74�� 11 ����2��  ,02-2055-1142,����Ư���� ���ʱ� ���ʴ��74�� 11 ����2��,127.0269145,37.49663309,����ǥ
33,�Ｚ�����������,����� ���ʱ� ���ʴ��74�� 4 �Ｚ�����輭��Ÿ��������1��  ,02-581-5562,����Ư���� ���ʱ� ���ʴ��74�� 4 �Ｚ�����輭��Ÿ��������1��,127.0257033,37.49674424,����ǥ
34,���ī������,����Ư���� ���ʱ� ����߾ӷ� 187  ,02-592-7794,����Ư���� ���ʱ� ����߾ӷ� 187,126.9855313,37.49570856,����ǥ
35,��������ƿŸ������,����� ������ ������� 20�� 10 ������Ÿ��1��  ,02-554-9962,����Ư���� ������ ������� 20�� 10 ������Ÿ��1��,127.0341416,37.49908647,����ǥ
36,����������̴н�����,����� ������ ������� 70�� 12 1��  ,02-538-9927,����Ư���� ������ ������� 70�� 12 1��,127.0531595,37.50474268,����ǥ
37,��迪��,"����� ���ʱ� ȿ�ɷ� 117  3,4��  ",02-521-4562,"����Ư���� ���ʱ� ȿ�ɷ� 117 3,4��",126.9969396,37.48146213,����ǥ
38,�Ｚ���������,����� ������ ������� 628 ��������1��  ,02-538-4523,����Ư���� ������ ������� 628 ��������1��,127.0641669,37.51467288,����ǥ
39,������,����� ���ı� ���ݷ� 11�� 7  ,02-415-5561,����Ư���� ���ı� ���ݷ� 11�� 7,127.1079675,37.51455597,����ǥ
40,�ź�����,����� ������ ������ 38�� 42 418ȣ  ,02-529-9947,����Ư���� ������ ������ 38�� 42 418ȣ,127.0450532,37.48557469,����ǥ
41,�����͹̳ο���,����� ���ʱ� �����߾ӷ� 43 �ξ�Ÿ��1��  ,02-523-3671,����Ư���� ���ʱ� �����߾ӷ� 43 �ξ�Ÿ��1��,127.0155771,37.48553864,����ǥ
42,������������Ÿ����,����� ������ �������4�� 28 826-28ȣ 1��  ,02-563-3655,����Ư���� ������ �������4�� 28 826-28ȣ 1��,127.0300941,37.49652292,����ǥ
43,���ɰ���Ÿ����,����� ������ �������87�� 36 ����Ÿ�� 1��  ,02-2016-5330,����Ư���� ������ �������87�� 36 ����Ÿ�� 1��,127.0585975,37.51023437,����ǥ
44,û��ī����,"����� ������ ������ 67�� 7,��ũ���� 1��  ",02-514-5622,"����Ư���� ������ ������ 67�� 7,��ũ���� 1��",127.044387,37.52448828,����ǥ
45,�������̵���,����� ��걸 ���̷� 303 �������Ʈ��11��102ȣ  ,02-792-3677,����Ư���� ��걸 ���̷� 303 �������Ʈ��11��102ȣ,126.9795134,37.51835238,����ǥ
46,��ȭ����,���� ���α� ������ 136 ��Ʈ������� 1��  ,02-3210-2326,����Ư���� ���α� ������ 136 ��Ʈ������� 1��,126.9788357,37.56977562,����ǥ
47,���з���,����� ���α� ���з� 10�� 5 1-60ȣ  ,02-762-3146,����Ư���� ���α� ���з� 10�� 5 1-60ȣ,127.0025803,37.58186177,����ǥ
48,������Ǿ�ħ��,����� ���α� �����ȷ�3�� 23 ����þ�ħ��4����105��  ,02-730-8896,����Ư���� ���α� �����ȷ�3�� 23 ����þ�ħ��4����105��,126.9722442,37.57254767,����ǥ
49,ȫ�뿪��,����� ������ ȫ�ͷ� 6�� 26  ,02-333-4278,����Ư���� ������ ȫ�ͷ� 6�� 26,126.9232644,37.55546898,����ǥ
50,��ȭ��,����� �߱� ��ȭ202  1-94 ���������÷��̽���������1��  ,02-2220-8198,����Ư���� �߱� ��ȭ202 1-94 ���������÷��̽���������1��,126.969775,37.562742,
51,���ΰ�ö����,"����� ���α� û��õ�� 83 11-4ȣ ����1,����1~3��  ",02-738-5333,"����Ư���� ���α� û��õ�� 83 11-4ȣ ����1,����1~3��",126.9867326,37.56848339,����ǥ
52,�Ұ�����ȭ������,���� �߱� ���빮��7�� 16 ���ĺ��� 1��  ,02-753-8004,����Ư���� �߱� ���빮��7�� 16 ���ĺ��� 1��,126.9811629,37.5641652,����ǥ
53,������ũ�븶Ʈ��,����� ������ �������56�� 85 ��ũ�븶Ʈ9��35ȣ  ,02-3424-5480,����Ư���� ������ �������56�� 85 ��ũ�븶Ʈ9��35ȣ,127.0956918,37.5357246,����ǥ
54,�ܴ����,����� ���빮�� �̹��� 106 1~3��  ,02-959-7750,����Ư���� ���빮�� �̹��� 106 1~3��,127.0602171,37.59606712,����ǥ
55,���ȾϿ���,����� ���ϱ� ������8 101-3 1��  ,02-953-6652,����Ư���� ���ϱ� ������8 101-3 1��,127.0295734,37.58698734,����ǥ
56,��ȭ���󸶴�ȣ����,����� �߱� ĥ�з� 27 151ȣ  ,02-3789-3347,����Ư���� �߱� ĥ�з� 27 151ȣ,126.9720357,37.56026697,����ǥ
57,�սʸ����ڿ�����,����� ������ �սʸ� ����� 17 �սʸ����ڿ���ENTER6��1��  ,02-2200-6120,����Ư���� ������ �սʸ� ����� 17 �սʸ����ڿ���ENTER6��1��,127.0383945,37.56144191,����ǥ
58,���̿�����,"����� ���빮�� ���̿��� 20  27-27,16,65,61ȣ  ",02-312-5568,"����Ư���� ���빮�� ���̿��� 20 27-27,16,65,61ȣ",126.94314,37.55838002,����ǥ
59,������ȭȸ������,���� ���α� �����ȷ� 9�� 25 1��  ,02-720-5561,����Ư���� ���α� �����ȷ� 9�� 25 1��,126.9754815,37.57135087,����ǥ
60,������,����� ���빮�� âõ 18-26ȣ B1  ,02-363-5572,����Ư���� ���빮�� âõ 18-26ȣ B1,126.937324,37.556437,
61,�Ǵ뽺Ÿ��Ƽ��,����� ������ �ھ絿 227-342ȣ �Ե���ȭ�� �� ��Ŭ����500�ǹ� 1��  ,02-444-9861,����Ư���� ������ �ھ絿 227-342ȣ �Ե���ȭ�� �� ��Ŭ����500�ǹ� 1��,127.0711119,37.53877944,����ǥ
62,�ϳ�����溹�ÿ���,"����� ���α� ������ 130,1 ������������1��  ",02-733-5108,"����Ư���� ���α� ������ 130,1 ������������1��",126.9730631,37.57586143,����ǥ
63,�߰赿�����Ÿ���,����� ����� �ѱۺ񼮷� 263 1��  ,02-931-3055,����Ư���� ����� �ѱۺ񼮷� 263 1��,127.0764707,37.65120979,����ǥ
64,���ｺ������,����� �߱� �Ѱ���� 416 ����1��  ,02-6456-8907,����Ư���� �߱� �Ѱ���� 416 ����1��,126.9737513,37.55550425,����ǥ
65,����,����� ��õ�� �񵿵��� 293 ����41Ÿ��1��  ,02-2654-5981,����Ư���� ��õ�� �񵿵��� 293 ����41Ÿ��1��,126.8674302,37.53979897,�α���ǥ
66,���ǵ�34������,���� �������� ���������� 52 ���Ѻ��� 1��  ,02-783-2043,����Ư���� �������� ���������� 52 ���Ѻ��� 1��,126.929506,37.5227285,����ǥ
67,���ǵ�����������,����� �������� �ǻ���� 97 26-4 �������Ǻ���1��  ,02-783-6058,����Ư���� �������� �ǻ���� 97 26-4 �������Ǻ���1��,126.9245862,37.52251652,����ǥ
68,����Ȩ�÷�����,����� ��õ�� ������ 201 1��  ,02-803-9994,����Ư���� ��õ�� ������ 201 1��,126.9007948,37.45190426,����ǥ
69,���ǵ���������ȸ����,����� �������� ���Ǽ��� 43 �Ѽ�������ũ2��  ,02-780-7758,����Ư���� �������� ���Ǽ��� 43 �Ѽ�������ũ2��,126.9248429,37.53072908,����ǥ
70,�λ걤������,�λ걤���� �߱� â���� 2�� 8-2  ,051-243-9105,�λ걤���� �߱� â���� 2�� 8-2,129.0290109,35.09947288,����ǥ
71,��õ��������,"��õ������ ������ ������ 138 ����1,2��  ",032-421-3418,"��õ������ ������ ������ 138 ����1,2��",126.7010063,37.44624161,����ǥ
72,����ź�浿��,������ ���� ������76 1��  ,042-471-9805,���������� ���� ������76 1��,127.3876959,36.34641827,����ǥ
73,�ϻ���佺Ÿ��,��⵵ ���� �ϻ굿�� ���׵� 764 ���佺ŸC��  ,031-907-2326,��⵵ ���� �ϻ굿�� ���׵� 764 ���佺ŸC��,126.7685587,37.66155467,����ǥ
74,�ϻ�����ϵ�1ȣ��,��⵵ ���� �ϻ굿�� ���߻�� 24 I��103~203ȣ  ,031-931-5573,��⵵ ���� �ϻ굿�� ���߻�� 24 I��103~203ȣ,126.7726562,37.65482478,����ǥ
75,�д缭����,"��⵵ ������ �д籸 �д��53���� 11 1��2,3ȣ  ",031-705-8926,"��⵵ ������ �д籸 �д��53���� 11 1��2,3ȣ",127.1215528,37.38406732,����ǥ
76,�д��ö�����,��⵵ ������ �д籸 Ȳ����� 326 ���������󰡳�2��  ,031-705-3188,��⵵ ������ �д籸 Ȳ����� 326 ���������󰡳�2��,127.1218659,37.38513078,����ǥ
77,�д���������,��⵵ ������ �д籸 ��ž��354 �д��������Ű�1���д���1ȣ  ,031-781-0471,��⵵ ������ �д籸 ��ž��354 �д��������Ű�1���д���1ȣ,127.1263281,37.41116553,�α���ǥ
78,�д������,��⵵ ������ �д籸 Ȳ����� 214����8 MSPlaza��1��  ,031-713-9937,��⵵ ������ �д籸 Ȳ����� 214����8 MSPlaza��1��,127.1123122,37.37813218,����ǥ
79,��ź�󸶴�ȣ����,��⵵ ȭ���� ���۷� 199 ��ź�󸶴�ȣ��107ȣ~111ȣ  ,031-8003-8374,��⵵ ȭ���� ���۷� 199 ��ź�󸶴�ȣ��107ȣ~111ȣ,127.0746794,37.2058415,����ǥ
80,�ϻ�Ų�ؽ������ȭ����,��⵵ ���� �ϻ꼭�� ��ȭ�� 2602 �����ȭ��Ų�ؽ��� 5F  ,031-822-3575,��⵵ ���� �ϻ꼭�� ��ȭ�� 2602 �����ȭ��Ų�ؽ��� 5F,126.7514741,37.66790863,����ǥ
81,â���󳲵���,�泲 â���� ���걸 �߾Ӵ�� 104 ���̿콺���ǽ��� 123ȣ 207ȣ  ,055-211-0737,��󳲵� â���� ���걸 �߾Ӵ�� 104 ���̿콺���ǽ��� 123ȣ 207ȣ,128.6808112,35.22349186,����ǥ
82,û����,��� û�ֽ� ��籸 ����69����20 2~4��  ,043-221-2373,��û�ϵ� û�ֽ� ��籸 ����69����20 2~4��,127.4893009,36.63453669,����ǥ
83,��뼼��ķ�۽���,����Ư����ġ�� ������ 2511 ��뼼��ķ�۽�ȣ���л�4��1��  ,044-862-5144,����Ư����ġ�� ������ 2511 ��뼼��ķ�۽�ȣ���л�4��1��,127.2882121,36.61152416,����ǥ
84,û��������Ƽ��,"��� û�ֽ� ����� ���� 17 ������Ƽ�� 1�� 124-1,125,126ȣ  ",043-238-3151,"��û�ϵ� û�ֽ� ����� ���� 17 ������Ƽ�� 1�� 124-1,125,126ȣ",127.4242017,36.64450057,����ǥ
85,����CBTL��,���� �߱� ������� 136 ���̳�������  ,070-4140-7003,����Ư���� �߱� ������� 136 ���̳�������,126.9782565,37.5684237,����ǥ
86,�������Ÿ���,����� ������ ������� 8�� 42 1��  ,02-552-7106 ,����Ư���� ������ ������� 8�� 42 1��,127.0321751,37.49615829,����ǥ
87,������,"����� �߱� �����1 84ȣ SFC����B1,1-4  ",02-753-2374,"����Ư���� �߱� �����1 84ȣ SFC����B1,1-4",126.977854,37.568565,
88,���빮��,����� �߱� �ľϷ�110 581ȣ �����ƼŸ��1��  ,02-777-4217,����Ư���� �߱� �ľϷ�110 581ȣ �����ƼŸ��1��,126.9740485,37.55430344,����ǥ
89,�ø����ö���,����� ���ı� ������ 1222 �ø��ȼ���A 1��212~3ȣ  ,02-402-3571,����Ư���� ���ı� ������ 1222 �ø��ȼ���A 1��212~3ȣ,127.132263,37.51568077,����ǥ
90,���зθ��δϿ���,"����� ���α� ���з� 12�� 62 ����1��,����1,2��  ",02-742-3318,"����Ư���� ���α� ���з� 12�� 62 ����1��,����1,2��",127.0037046,37.58139897,����ǥ
91,���ǵ�����,����� �������� �ǻ���� 108 ���Ϸ����� 1�� 101ȣ  ,02-784-5531,����Ư���� �������� �ǻ���� 108 ���Ϸ����� 1�� 101ȣ,126.9239923,37.52101504,����ǥ
92,�λ���,����� ���α� ������ 272 ����ī�̽����� 1��  ,02-6262-8100,����Ư���� ���α� ������ 272 ����ī�̽����� 1��,126.9873089,37.57299741,����ǥ
93,������κ���Ÿ����,����� ������ ������� 312 707-2����1��  ,02-558-7101,����Ư���� ������ ������� 312 707-2����1��,127.0450434,37.50293377,����ǥ
94,������Ա�����,"����� ���Ǳ� ���Ƿ� 161 ���Ϻ� 2,3��  ",02-882-3101,"����Ư���� ���Ǳ� ���Ƿ� 161 ���Ϻ� 2,3��",126.9521845,37.47960802,����ǥ
95,�ڿ���������,����� ������ ������� 524 �ڿ��� ������Ƽ��Ż�����̵�  ,02-569-3103,����Ư���� ������ ������� 524 �ڿ��� ������Ƽ��Ż�����̵�,127.0571141,37.51294416,����ǥ
96,��������,����� ���ϱ� ������ 352 ȿ���׿����ڸ��� 101ȣ  ,02-906-5571,����Ư���� ���ϱ� ������ 352 ȿ���׿����ڸ��� 101ȣ,127.0270333,37.63867588,����ǥ
97,���б�����,����� ������ ������ 167�� 9 ���������� 1��  ,02-545-3181,����Ư���� ������ ������ 167�� 9 ���������� 1��,127.0274266,37.52442055,����ǥ
98,��ť���Ƽ��,����� ���α� ���η� 662 ��ť���Ƽ 4��  ,02-2210-9484,����Ư���� ���α� ���η� 662 ��ť���Ƽ 4��,126.8882137,37.50812391,����ǥ
99,��û����,����� ���α� ��û�� 109  ,02-730-5177,����Ư���� ���α� ��û�� 109,126.9817749,37.58513427,����ǥ
100,�湫�αص�������,����� �߱� ���� 173 ���꽺���� 1��  ,02-2273-3181,����Ư���� �߱� ���� 173 ���꽺���� 1��,126.9910589,37.56182647,����ǥ
101,�����ڵ������ǵ���,����� �������� ���������� 20 1��  ,02-783-3391,����Ư���� �������� ���������� 20 1��,126.9272969,37.52488673,����ǥ
102,�����ڻ�Ÿ���,����� ������ ������� 439  ,02-508-7522 ,����Ư���� ������ ������� 439,127.0551872,37.50682914,����ǥ
103,������93����,����� ������ ������93�� 6(���ﵿ) 1��  ,02-552-3177,����Ư���� ������ ������93�� 6(���ﵿ) 1��,127.0478998,37.50568595,����ǥ
104,���������ڰ����,����� ������ �������1�� 29 1���Ϻ� �� 2.3��  ,02-552-6311,����Ư���� ������ �������1�� 29 1���Ϻ� �� 2.3��,127.0272879,37.50010698,����ǥ
105,�Ｚ����,"����� ������ �Ｚ�� 551 1��,2��  ",02-552-9311 ,"����Ư���� ������ �Ｚ�� 551 1��,2��",127.05415,37.51071008,����ǥ
106,���ʿ켺����Ʈ����,����� ���ʱ� ���Ӵ�� 171(���ʵ�) EWR���� 2��  ,02-522-7158 ,����Ư���� ���ʱ� ���Ӵ�� 171(���ʵ�) EWR���� 2��,127.0283489,37.49272801,����ǥ
107,������86����,����� ������ ������86�� 11  ,02-2051-8875,����Ư���� ������ ������86�� 11,127.0505871,37.50340459,����ǥ
108,�ȱ�����,"����� ���α� ����� 47 1,2��  ",02-722-3356 ,"����Ư���� ���α� ����� 47 1,2��",126.9845864,37.57633594,����ǥ
109,������Ÿ������,"����� ���ʱ� ������� 449-3 �˰��ڸ��ƺ��� 1,2��  ",02-591-5177,"����Ư���� ���ʱ� ������� 449-3 �˰��ڸ��ƺ��� 1,2��",127.0248829,37.50236091,����ǥ
110,IFC MALL2ȣ��,����� �������� ����������10 IFC B2��  ,02-6137-5054  ,����Ư���� �������� ����������10 IFC B2��,126.9248763,37.52517692,����ǥ
111,���SBS�̵�����,����� ������ ��ϻ�� 82 SBS������Ÿ�� 1��  ,02-2039-9027 ,����Ư���� ������ ��ϻ�� 82 SBS������Ÿ�� 1��,126.8927736,37.57971546,����ǥ
112,�������ƿ﷿��,����� ��õ�� �����з�9�� 23 ������-2�� �м�Ÿ��3��  ,02-857-5501  ,����Ư���� ��õ�� �����з�9�� 23 ������-2�� �м�Ÿ��3��,126.886477,37.47872058,����ǥ
113,�Ｚ�����ö�����,���� ������ ������� 419 �Ｚ�����ö���1��  ,02-554-7591,����Ư���� ������ ������� 419 �Ｚ�����ö���1��,127.0521804,37.50587018,����ǥ
114,������Ʈ��ȣ����,����� �߱� ��10�� 51 ����Ʈ��ȣ�� ����2��  ,02-771-9935 ,����Ư���� �߱� ��10�� 51 ����Ʈ��ȣ�� ����2��,126.9852027,37.56463398,�α���ǥ
115,���¿���,����� ��걸 ���¿��� 189   ,02-794-3361,����Ư���� ��걸 ���¿��� 189,126.9949229,37.53487016,����ǥ
116,�����μ�����,����� ������ �б�����12�� 6  ,02-544-7105,����Ư���� ������ �б�����12�� 6,127.0223191,37.52353245,����ǥ
117,���ʹ���Ÿ���,"����� ���ʱ� ������� 267 2,3��  ",02-523-8841 ,"����Ư���� ���ʱ� ������� 267 2,3��",127.0323372,37.48717003,����ǥ
118,�����ڵ���������,"����� ������ õȣ��� 1096 1,2F  ",02-485-3361 ,"����Ư���� ������ õȣ��� 1096 1,2F",127.133229,37.53519709,����ǥ
119,�Ÿ���,����� ���Ǳ� �Ÿ��� 318 û�ϵλ����꼾Ƽ��1��  ,02-877-1194  ,����Ư���� ���Ǳ� �Ÿ��� 318 û�ϵλ����꼾Ƽ��1��,126.9302525,37.4825745,����ǥ
120,�����ΰ���,��⵵ ������ �ȴޱ� �Ǳ��� 195 �л����1��   ,031-233-5631,��⵵ ������ �ȴޱ� �Ǳ��� 195 �л����1��,127.0326851,37.26494693,����ǥ
121,�Ǳ��ƺ괺������,��⵵ ������ �д籸 ���Ǳ���177���� 25  ,031-8016-8131,��⵵ ������ �д籸 ���Ǳ���177���� 25,127.1135621,37.39732103,����ǥ
122,�ϻ������Ʈ��,��⵵ ���� �ϻ꼭�� �ѷ������ 300 ������Ʈ�������� 1��  ,031-961-6520,��⵵ ���� �ϻ꼭�� �ѷ������ 300 ������Ʈ�������� 1��,126.7545265,37.66455404,����ǥ
123,���������,"����� �߱� ���� 73 1,2��  ",02-777-3363,"����Ư���� �߱� ���� 73 1,2��",126.9861628,37.56426143,����ǥ
124,��������ȭ����,��걤���� ���� ���� 261 �����ȭ��5��  ,052-228-0560,��걤���� ���� ���� 261 �����ȭ��5��,129.3358122,35.5395696,����ǥ
125,�뱸�߾ӷ���,�뱸������ �߱� �߾Ӵ�� 412-18  ,053-428-3370,�뱸������ �߱� �߾Ӵ�� 412-18,128.5948654,35.86976825,����ǥ
126,���ǵ���������ī����,����� �������� �ǻ���� 97 �������Ǻ��� 2��  ,02-785-8845,����Ư���� �������� �ǻ���� 97 �������Ǻ��� 2��,126.9245862,37.52251652,����ǥ
127,������ͽĽ���,����� �߶��� ����� 353 �����̾���� ���ͽĽ� B�� 2��  ,02-437-8891,����Ư���� �߶��� ����� 353 �����̾���� ���ͽĽ� B�� 2��,127.0916242,37.59833301,����ǥ
128,���ǵ�������ȣ�ڿ���,����� �������� ��ȸ���74��19 ���챹������1��  ,02-782-3358,����Ư���� �������� ��ȸ���74��19 ���챹������1��,126.9219695,37.52982154,����ǥ
129,��Ʈ���Ӹ�����,����� ��õ�� ����� 299 Ʈ���Ӹ��� �̽��Ͽ��� 1��  ,02-2643-7725,����Ư���� ��õ�� ����� 299 Ʈ���Ӹ��� �̽��Ͽ��� 1��,126.8711567,37.52542922,����ǥ
130,�б����������Ʈ��,����� ������ �б�����29��65 ����1��  ,02-518-3350,����Ư���� ������ �б�����29��65 ����1��,127.027003,37.53181104,����ǥ
131,���￪4���ⱸ��,����� ������ �������143 ������1��  ,02-508-1137,����Ư���� ������ �������143 ������1��,127.0348986,37.50062059,����ǥ
132,��û��7���ⱸ��,����� �߱� �������84 2��  ,02-754-8852,����Ư���� �߱� �������84 2��,126.9771793,37.56366316,����ǥ
133,����ȭ�ǰŸ���,"��õ������ ���� �����29 1,2��  ",032-507-9901,"��õ������ ���� �����29 1,2��",126.7256152,37.49367327,����ǥ
134,������μ�����,����� ������ �������442 �ﱹȭ����� 2��   ,02-565-3345,����Ư���� ������ �������442 �ﱹȭ����� 2��,127.0260565,37.50206484,����ǥ
135,����G-ValleyMall,����� ���α� �����з�300 ���븮�����ö��� 2��  ,02-6344-3966,����Ư���� ���α� �����з�300 ���븮�����ö��� 2��,126.8965383,37.4849264,����ǥ
136,���濪7���ⱸ���߾�Ʈ��,����� ���ʱ� ����178 ���߾�Ʈ����1��  ,02-592-8861,����Ư���� ���ʱ� ����178 ���߾�Ʈ����1��,126.9928428,37.48954334,����ǥ
137,�����������ö�����,��⵵ ������ �д籸 źõ���151����20 ������� B�� 1��  ,031-715-5638,��⵵ ������ �д籸 źõ���151����20 ������� B�� 1��,127.1066859,37.34161104,����ǥ
138,���ɰ�����,����� ������ �������87��22 ���ɰ����͹̳� ����1��  ,02-551-6456 ,����Ư���� ������ �������87��22 ���ɰ����͹̳� ����1��,127.0594433,37.50963245,����ǥ
139,Ÿ�ӽ�������,����� �������� ���߷�15 Ÿ�ӽ����� 1��  ,02-2635-8830,����Ư���� �������� ���߷�15 Ÿ�ӽ����� 1��,126.9043784,37.51687186,����ǥ
140,��������Ÿ���,����� ������ �������207 KJŸ��1��  ,02-542-8813,����Ư���� ������ �������207 KJŸ��1��,127.0346629,37.50784071,����ǥ
141,���ͽĽ��Ѿ����,����� ������ �սʸ���241 ���｣���� �ǸŽü�201�� ����2��  ,02-6454-6216,����Ư���� ������ �սʸ���241 ���｣���� �ǸŽü�201�� ����2��,127.0402881,37.55583047,����ǥ
142,CBTL(Ŀ�Ǻ�)�ĸ���������,����� ������ �������521 �ĸ������� ����1��  ,02-538-2008 ,����Ư���� ������ �������521 �ĸ������� ����1��,127.0608072,37.50919136,����ǥ
143,��ȭ����1���ⱸ��,����� ���α� �����ȷ�5���� 7 1�� �Ϻ�  ,02-723-3360,����Ư���� ���α� �����ȷ�5���� 7 1�� �Ϻ�,126.9740383,37.57277083,����ǥ
144,���������̾��ƿ﷿������,��� ������ ������ ��ȣ�� 654���� ���������̾��ƿ﷿����3�� 618ȣ  ,031-8048-2618,��⵵ ������ ������ ��ȣ�� 654���� ���������̾��ƿ﷿����3�� 618ȣ,126.7856016,37.59939684,����ǥ
145,���ǵ��ſ����Ǻ�����,����� �������� ����������8��6 �ſ����Ǻ�������2��  ,02-782-1125,����Ư���� �������� ����������8��6 �ſ����Ǻ�������2��,126.9296976,37.52180888,����ǥ
